dataset,met_over_mt,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.0, 0.09999999999999999)",35378,0.01101299375295639,3.4282894301185252e-09
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.09999999999999999, 0.19999999999999998)",8027,0.0024987647775560617,7.7785289320786433e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.19999999999999998, 0.3)",2877,0.00089559564366936684,2.7879443198486342e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.3, 0.39999999999999997)",1203,0.00037448783405125141,1.1657617926541519e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.39999999999999997, 0.49999999999999994)",246,7.6578558946494013e-05,2.3838521434615956e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.49999999999999994, 0.6)",3,9.3388490540746716e-07,2.9071368793168184e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.6, inf)",1,3.1129496846915572e-07,9.6904560385139421e-14
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-inf, 0.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.0, 0.09999999999999999)",396,0.00012404008884914219,3.8853396194804546e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.09999999999999999, 0.19999999999999998)",896,0.00028065638616681099,8.7910713431060827e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.19999999999999998, 0.3)",1181,0.00036992764216847718,1.1587338727414576e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.3, 0.39999999999999997)",1351,0.00042317720362916589,1.3255287145685912e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.39999999999999997, 0.49999999999999994)",836,0.00026186241302639246,8.2023839109712782e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.49999999999999994, 0.6)",36,1.1276371878921054e-05,3.5321270647897807e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.6, inf)",0,0,0
