process,category,n,weight_nominal:sumw,weight_nominal:sumw2
data,ggF_4j_MET_200_300,1007.0,1007.0,1007.0
VBF,ggF_4j_MET_200_300,0.0,0.0,0.0
VH,ggF_4j_MET_200_300,0.0,0.0,0.0
ggF,ggF_4j_MET_200_300,0.0,0.0,0.0
Ewk,ggF_4j_MET_200_300,1230.0859375,1230.0859375,186.6558203125
data,ggF_4j_MET_300_400,384.0,384.0,384.0
VBF,ggF_4j_MET_300_400,0.0,0.0,0.0
VH,ggF_4j_MET_300_400,0.0,0.0,0.0
ggF,ggF_4j_MET_300_400,0.0,0.0,0.0
Ewk,ggF_4j_MET_300_400,462.7118225097656,462.7118225097656,41.695791015625
data,ggF_4j_MET_400_600,155.0,155.0,155.0
VBF,ggF_4j_MET_400_600,0.0,0.0,0.0
VH,ggF_4j_MET_400_600,0.0,0.0,0.0
ggF,ggF_4j_MET_400_600,0.0,0.0,0.0
Ewk,ggF_4j_MET_400_600,175.4730682373047,175.4730682373047,15.848768310546875
data,ggF_4j_MET_600_2000,29.0,29.0,29.0
VBF,ggF_4j_MET_600_2000,0.0,0.0,0.0
VH,ggF_4j_MET_600_2000,0.0,0.0,0.0
ggF,ggF_4j_MET_600_2000,0.0,0.0,0.0
Ewk,ggF_4j_MET_600_2000,29.90972137451172,29.90972137451172,2.120602874755859
data,ggF_5j_MET_200_300,370.0,370.0,370.0
VBF,ggF_5j_MET_200_300,0.0,0.0,0.0
VH,ggF_5j_MET_200_300,0.0,0.0,0.0
ggF,ggF_5j_MET_200_300,0.0,0.0,0.0
Ewk,ggF_5j_MET_200_300,560.9070434570311,560.9070434570311,84.94246093750002
data,ggF_5j_MET_300_400,190.0,190.0,190.0
VBF,ggF_5j_MET_300_400,0.0,0.0,0.0
VH,ggF_5j_MET_300_400,0.0,0.0,0.0
ggF,ggF_5j_MET_300_400,0.0,0.0,0.0
Ewk,ggF_5j_MET_300_400,267.7801513671875,267.7801513671875,28.584235839843753
data,ggF_5j_MET_400_600,65.0,65.0,65.0
VBF,ggF_5j_MET_400_600,0.0,0.0,0.0
VH,ggF_5j_MET_400_600,0.0,0.0,0.0
ggF,ggF_5j_MET_400_600,0.0,0.0,0.0
Ewk,ggF_5j_MET_400_600,102.36076354980469,102.36076354980469,7.721104125976564
data,ggF_5j_MET_600_2000,17.0,17.0,17.0
VBF,ggF_5j_MET_600_2000,0.0,0.0,0.0
VH,ggF_5j_MET_600_2000,0.0,0.0,0.0
ggF,ggF_5j_MET_600_2000,0.0,0.0,0.0
Ewk,ggF_5j_MET_600_2000,22.159311294555664,22.159311294555664,1.4675164794921878
total_pred_postfit,ggF_2jM_MET_200_300,4471.21044921875,4471.21044921875,1953.1928125
total_pred_postfit,ggF_2jM_MET_300_400,1202.8974609375,1202.8974609375,162.159189453125
total_pred_postfit,ggF_2jM_MET_400_600,371.7195129394531,371.7195129394531,42.20280273437501
total_pred_postfit,ggF_2jM_MET_600_2000,53.36320877075195,53.36320877075195,3.5535806274414066
total_pred_postfit,ggF_3j_MET_200_300,2883.812255859375,2883.812255859375,833.600859375
total_pred_postfit,ggF_3j_MET_300_400,897.2369995117188,897.2369995117188,113.84228515625
total_pred_postfit,ggF_3j_MET_400_600,325.4609069824219,325.4609069824219,33.27710693359374
total_pred_postfit,ggF_3j_MET_600_2000,47.56069946289063,47.56069946289063,3.4296923828125
total_pred_postfit,ggF_4j_MET_200_300,1230.0859375,1230.0859375,186.6558203125
total_pred_postfit,ggF_4j_MET_300_400,462.7118225097656,462.7118225097656,41.695791015625
total_pred_postfit,ggF_4j_MET_400_600,175.4730682373047,175.4730682373047,15.848768310546875
total_pred_postfit,ggF_4j_MET_600_2000,29.90972137451172,29.90972137451172,2.120602874755859
total_pred_postfit,ggF_5j_MET_200_300,560.9070434570311,560.9070434570311,84.94246093750002
total_pred_postfit,ggF_5j_MET_300_400,267.7801513671875,267.7801513671875,28.584235839843753
total_pred_postfit,ggF_5j_MET_400_600,102.36076354980469,102.36076354980469,7.721104125976564
total_pred_postfit,ggF_5j_MET_600_2000,22.159311294555664,22.159311294555664,1.4675164794921878
